frame,timestamp_s,timestamp_unix,player_id,X,Y,status,on_terrain
23,0.767,1780168743,G14,522,504,ok,0
23,0.767,1780168743,D1,118,691,ok,1
23,0.767,1780168743,D2,236,653,ok,1
23,0.767,1780168743,D10,437,727,ok,1
23,0.767,1780168743,D9,327,823,ok,1
23,0.767,1780168743,D3,332,823,ok,1
23,0.767,1780168743,D6,-1,590,ok,0
23,0.767,1780168743,D5,0,590,ok,0
23,0.767,1780168743,D7,-19,622,ok,0
23,0.767,1780168743,D8,0,589,ok,0
23,0.767,1780168743,G15,521,503,interpolated,0
23,0.767,1780168743,G17,-6,364,interpolated,0
23,0.767,1780168743,G18,83,68,interpolated,0
24,0.800,1780168743,G1,225,375,ok,1
24,0.800,1780168743,G5,61,501,merged,0
24,0.800,1780168743,G3,173,215,ok,1
24,0.800,1780168743,G2,388,326,ok,1
24,0.800,1780168743,G4,437,250,ok,1
24,0.800,1780168743,G8,197,120,ok,0
24,0.800,1780168743,G6,169,93,ok,0
24,0.800,1780168743,G7,249,99,ok,0
24,0.800,1780168743,G11,237,140,ok,1
24,0.800,1780168743,G12,274,80,ok,0
24,0.800,1780168743,G10,405,137,ok,1
24,0.800,1780168743,G9,227,76,ok,0
24,0.800,1780168743,G16,162,117,ok,0
24,0.800,1780168743,G13,122,78,ok,0
24,0.800,1780168743,G14,522,504,ok,0
24,0.800,1780168743,G15,521,503,ok,0
24,0.800,1780168743,D1,119,690,ok,1
24,0.800,1780168743,D2,237,656,ok,1
24,0.800,1780168743,D10,435,725,ok,1
24,0.800,1780168743,D9,327,824,ok,1
24,0.800,1780168743,D6,-1,590,ok,0
24,0.800,1780168743,D8,0,589,ok,0
24,0.800,1780168743,D7,-19,622,ok,0
24,0.800,1780168743,D3,332,823,interpolated,1
24,0.800,1780168743,D5,0,590,interpolated,0
24,0.800,1780168743,G18,83,68,interpolated,0
25,0.833,1780168743,G1,225,375,ok,1
25,0.833,1780168743,G5,61,501,merged,0
25,0.833,1780168743,G3,173,215,ok,1
25,0.833,1780168743,G2,388,326,ok,1
25,0.833,1780168743,G4,437,250,ok,1
25,0.833,1780168743,G8,197,120,ok,0
25,0.833,1780168743,G6,169,93,ok,0
25,0.833,1780168743,G7,249,99,ok,0
25,0.833,1780168743,G11,237,140,ok,1
25,0.833,1780168743,G12,274,80,ok,0
25,0.833,1780168743,G10,405,137,ok,1
25,0.833,1780168743,G9,227,76,ok,0
25,0.833,1780168743,G16,162,117,ok,0
25,0.833,1780168743,G13,122,78,ok,0
25,0.833,1780168743,G14,522,504,ok,0
25,0.833,1780168743,G15,521,503,ok,0
25,0.833,1780168743,D1,119,690,ok,1
25,0.833,1780168743,D2,237,656,ok,1
25,0.833,1780168743,D10,435,725,ok,1
25,0.833,1780168743,D9,327,824,ok,1
25,0.833,1780168743,D6,-1,590,ok,0
25,0.833,1780168743,D8,0,589,ok,0
25,0.833,1780168743,D7,-19,622,ok,0
25,0.833,1780168743,D3,332,823,interpolated,1
25,0.833,1780168743,D5,0,590,interpolated,0
25,0.833,1780168743,G18,83,68,interpolated,0
26,0.867,1780168743,G5,61,501,merged,0
26,0.867,1780168743,G1,225,375,ok,1
26,0.867,1780168743,G3,171,215,ok,1
26,0.867,1780168743,G2,389,322,ok,1
26,0.867,1780168743,G4,439,248,ok,1
26,0.867,1780168743,G8,197,120,ok,0
26,0.867,1780168743,G6,169,93,ok,0
26,0.867,1780168743,G7,249,99,ok,0
26,0.867,1780168743,G11,236,139,ok,1
26,0.867,1780168743,G12,274,81,ok,0
26,0.867,1780168743,G10,406,137,ok,1
26,0.867,1780168743,G16,162,119,ok,0
26,0.867,1780168743,G14,522,504,ok,0
26,0.867,1780168743,G13,122,78,ok,0
26,0.867,1780168743,G9,226,66,ok,0
26,0.867,1780168743,G15,521,503,ok,0
26,0.867,1780168743,D2,239,656,ok,1
26,0.867,1780168743,D1,119,689,ok,1
26,0.867,1780168743,D10,432,719,ok,1
26,0.867,1780168743,D9,328,829,ok,1
26,0.867,1780168743,D6,-1,590,ok,0
26,0.867,1780168743,D8,0,589,ok,0
26,0.867,1780168743,D7,-19,622,ok,0
26,0.867,1780168743,D5,-1,881,ok,0
26,0.867,1780168743,D3,332,823,interpolated,1
26,0.867,1780168743,G18,83,68,interpolated,0
27,0.900,1780168743,G1,225,375,ok,1
27,0.900,1780168743,G5,62,501,merged,0
27,0.900,1780168743,G3,169,215,ok,1
27,0.900,1780168743,G2,390,317,ok,1
27,0.900,1780168743,G6,169,93,ok,0
27,0.900,1780168743,G8,198,120,ok,0
27,0.900,1780168743,G4,440,247,ok,1
27,0.900,1780168743,G11,234,139,ok,1
27,0.900,1780168743,G7,249,99,ok,0
27,0.900,1780168743,G12,274,81,ok,0
27,0.900,1780168743,G10,407,137,ok,1
27,0.900,1780168743,G16,161,121,ok,0
27,0.900,1780168743,G9,226,68,ok,0
27,0.900,1780168743,G13,122,78,ok,0
27,0.900,1780168743,G14,522,504,ok,0
27,0.900,1780168743,G15,521,503,ok,0
27,0.900,1780168743,D1,119,688,ok,1
27,0.900,1780168743,D2,242,659,ok,1
27,0.900,1780168743,D10,431,720,ok,1
27,0.900,1780168743,D9,327,832,ok,1
27,0.900,1780168743,D6,-1,590,ok,0
27,0.900,1780168743,D7,-19,622,ok,0
27,0.900,1780168743,D8,0,589,ok,0
27,0.900,1780168743,D3,332,823,interpolated,1
27,0.900,1780168743,D5,-1,881,interpolated,0
27,0.900,1780168743,G18,83,68,interpolated,0
28,0.933,1780168743,G5,62,501,merged,0
28,0.933,1780168743,G1,225,375,ok,1
28,0.933,1780168743,G3,167,215,ok,1
28,0.933,1780168743,G2,388,310,ok,1
28,0.933,1780168743,G6,169,93,ok,0
28,0.933,1780168743,G8,198,120,ok,0
28,0.933,1780168743,G4,441,244,ok,1
28,0.933,1780168743,G7,249,99,ok,0
28,0.933,1780168743,G10,407,137,ok,1
28,0.933,1780168743,G11,231,139,ok,1
28,0.933,1780168743,G12,274,80,ok,0
28,0.933,1780168743,G16,161,122,ok,0
28,0.933,1780168743,G13,122,78,ok,0
28,0.933,1780168743,G9,227,73,ok,0
28,0.933,1780168743,G14,522,504,ok,0
28,0.933,1780168743,G15,521,503,ok,0
28,0.933,1780168743,D2,243,660,ok,1
28,0.933,1780168743,D1,120,687,ok,1
28,0.933,1780168743,D10,430,719,ok,1
28,0.933,1780168743,D9,326,836,ok,1
28,0.933,1780168743,D6,-1,590,ok,0
28,0.933,1780168743,D8,0,589,ok,0
28,0.933,1780168743,D7,-19,622,ok,0
28,0.933,1780168743,D3,332,823,interpolated,1
28,0.933,1780168743,D5,-1,881,interpolated,0
28,0.933,1780168743,G18,83,68,interpolated,0
29,0.967,1780168743,G1,225,375,ok,1
29,0.967,1780168743,G5,62,501,merged,0
29,0.967,1780168743,G3,165,215,ok,1
29,0.967,1780168743,G2,388,308,ok,1
29,0.967,1780168743,G6,169,93,ok,0
29,0.967,1780168743,G8,198,120,ok,0
29,0.967,1780168743,G4,441,243,ok,1
29,0.967,1780168743,G7,249,99,ok,0
29,0.967,1780168743,G11,228,140,ok,1
29,0.967,1780168743,G12,274,81,ok,0
29,0.967,1780168743,G13,122,78,ok,0
29,0.967,1780168743,G9,228,79,ok,0
29,0.967,1780168743,G16,160,122,ok,0
29,0.967,1780168743,G14,522,504,ok,0
29,0.967,1780168743,G10,409,136,ok,1
29,0.967,1780168743,G18,279,81,ok,0
29,0.967,1780168743,D2,244,659,ok,1
29,0.967,1780168743,D10,429,716,ok,1
29,0.967,1780168743,D1,120,687,ok,1
29,0.967,1780168743,D9,325,840,ok,1
29,0.967,1780168743,D6,-1,590,ok,0
29,0.967,1780168743,D7,-19,622,ok,0
29,0.967,1780168743,D8,0,589,ok,0
29,0.967,1780168743,D3,332,823,interpolated,1
29,0.967,1780168743,D5,-1,881,interpolated,0
29,0.967,1780168743,G15,521,503,interpolated,0
30,1.000,1780168744,G1,225,375,ok,1
30,1.000,1780168744,G3,165,215,ok,1
30,1.000,1780168744,G6,169,93,ok,0
30,1.000,1780168744,G8,197,120,ok,0
30,1.000,1780168744,G2,389,303,ok,1
30,1.000,1780168744,G4,441,243,ok,1
30,1.000,1780168744,G7,249,99,ok,0
30,1.000,1780168744,G5,61,501,merged,0
30,1.000,1780168744,G12,274,81,ok,0
30,1.000,1780168744,G11,226,143,ok,1
30,1.000,1780168744,G19,60,511,ok,0
30,1.000,1780168744,G9,228,96,ok,0
30,1.000,1780168744,G13,122,78,ok,0
30,1.000,1780168744,G20,60,512,ok,0
30,1.000,1780168744,G14,521,504,ok,0
30,1.000,1780168744,G16,160,123,ok,0
30,1.000,1780168744,G21,160,110,ok,0
30,1.000,1780168744,D2,245,660,ok,1
30,1.000,1780168744,D1,120,687,ok,1
30,1.000,1780168744,D10,428,708,ok,1
30,1.000,1780168744,D9,324,844,ok,1
30,1.000,1780168744,D6,-1,591,ok,0
30,1.000,1780168744,D8,0,589,ok,0
30,1.000,1780168744,D7,-20,624,ok,0
30,1.000,1780168744,G10,409,136,interpolated,1
30,1.000,1780168744,D3,332,823,interpolated,1
30,1.000,1780168744,D5,-1,881,interpolated,0
30,1.000,1780168744,G15,521,503,interpolated,0
30,1.000,1780168744,G18,279,81,interpolated,0
31,1.033,1780168744,G1,225,375,ok,1
31,1.033,1780168744,G3,165,215,ok,1
31,1.033,1780168744,G6,169,93,ok,0
31,1.033,1780168744,G2,389,303,ok,1
31,1.033,1780168744,G8,197,120,ok,0
31,1.033,1780168744,G4,441,243,ok,1
31,1.033,1780168744,G7,249,99,ok,0
31,1.033,1780168744,G5,61,501,merged,0
31,1.033,1780168744,G12,274,81,ok,0
31,1.033,1780168744,G19,60,511,ok,0
31,1.033,1780168744,G11,226,143,ok,1
31,1.033,1780168744,G9,228,96,ok,0
31,1.033,1780168744,G13,122,78,ok,0
31,1.033,1780168744,G20,60,512,ok,0
31,1.033,1780168744,G16,159,123,ok,0
31,1.033,1780168744,G14,521,504,ok,0
31,1.033,1780168744,D2,245,660,ok,1
31,1.033,1780168744,D1,120,687,ok,1
31,1.033,1780168744,D10,428,709,ok,1
31,1.033,1780168744,D9,324,844,ok,1
31,1.033,1780168744,D6,-1,591,ok,0
31,1.033,1780168744,D5,0,590,ok,0
31,1.033,1780168744,D8,0,589,ok,0
31,1.033,1780168744,D7,-20,625,ok,0
31,1.033,1780168744,G10,409,136,interpolated,1
31,1.033,1780168744,D3,332,823,interpolated,1
31,1.033,1780168744,G15,521,503,interpolated,0
31,1.033,1780168744,G18,279,81,interpolated,0
31,1.033,1780168744,G21,160,110,interpolated,0
32,1.067,1780168744,G1,225,375,ok,1
32,1.067,1780168744,G2,386,301,ok,1
32,1.067,1780168744,G3,164,215,ok,1
32,1.067,1780168744,G6,169,94,ok,0
32,1.067,1780168744,G8,197,120,ok,0
32,1.067,1780168744,G4,441,243,ok,1
32,1.067,1780168744,G7,249,99,ok,0
32,1.067,1780168744,G5,62,501,merged,0
32,1.067,1780168744,G19,60,511,ok,0
32,1.067,1780168744,G9,228,95,ok,0
32,1.067,1780168744,G12,274,81,ok,0
32,1.067,1780168744,G11,225,145,ok,1
32,1.067,1780168744,G13,122,78,ok,0
32,1.067,1780168744,G16,159,124,ok,0
32,1.067,1780168744,G20,61,512,ok,0
32,1.067,1780168744,G14,521,504,ok,0
32,1.067,1780168744,D2,246,660,ok,1
32,1.067,1780168744,D1,120,687,ok,1
32,1.067,1780168744,D10,427,704,ok,1
32,1.067,1780168744,D9,320,845,ok,1
32,1.067,1780168744,D6,-1,591,ok,0
32,1.067,1780168744,D8,0,589,ok,0
32,1.067,1780168744,D7,-20,624,ok,0
32,1.067,1780168744,G10,409,136,interpolated,1
32,1.067,1780168744,D3,332,823,interpolated,1
32,1.067,1780168744,D5,0,590,interpolated,0
32,1.067,1780168744,G15,521,503,interpolated,0
32,1.067,1780168744,G18,279,81,interpolated,0
32,1.067,1780168744,G21,160,110,interpolated,0
33,1.100,1780168744,G1,225,375,ok,1
33,1.100,1780168744,G2,385,297,ok,1
33,1.100,1780168744,G6,169,94,ok,0
33,1.100,1780168744,G3,164,215,ok,1
33,1.100,1780168744,G8,197,120,ok,0
33,1.100,1780168744,G4,441,243,ok,1
33,1.100,1780168744,G7,249,99,ok,0
33,1.100,1780168744,G5,61,502,merged,0
33,1.100,1780168744,G11,225,147,ok,1
33,1.100,1780168744,G9,228,96,ok,0
33,1.100,1780168744,G16,158,123,ok,0
33,1.100,1780168744,G12,274,81,ok,0
33,1.100,1780168744,G20,61,512,ok,0
33,1.100,1780168744,G10,414,137,ok,1
33,1.100,1780168744,G13,122,78,ok,0
33,1.100,1780168744,G14,521,504,ok,0
33,1.100,1780168744,G19,61,512,ok,0
33,1.100,1780168744,D10,426,698,ok,1
33,1.100,1780168744,D2,248,660,ok,1
33,1.100,1780168744,D1,121,686,ok,1
33,1.100,1780168744,D9,316,844,ok,1
33,1.100,1780168744,D6,-1,591,ok,0
33,1.100,1780168744,D5,0,590,ok,0
33,1.100,1780168744,D8,0,589,ok,0
33,1.100,1780168744,D7,-20,624,ok,0
33,1.100,1780168744,D3,332,823,interpolated,1
33,1.100,1780168744,G15,521,503,interpolated,0
33,1.100,1780168744,G18,279,81,interpolated,0
33,1.100,1780168744,G21,160,110,interpolated,0
34,1.133,1780168744,G1,225,375,ok,1
34,1.133,1780168744,G2,385,294,ok,1
34,1.133,1780168744,G6,169,94,ok,0
34,1.133,1780168744,G3,163,215,ok,1
34,1.133,1780168744,G8,197,120,ok,0
34,1.133,1780168744,G7,249,99,ok,0
34,1.133,1780168744,G4,441,244,ok,1
34,1.133,1780168744,G11,223,148,ok,1
34,1.133,1780168744,G5,61,502,merged,0
34,1.133,1780168744,G9,228,96,ok,0
34,1.133,1780168744,G16,157,124,ok,0
34,1.133,1780168744,G12,274,81,ok,0
34,1.133,1780168744,G10,415,138,ok,1
34,1.133,1780168744,G13,122,77,ok,0
34,1.133,1780168744,G14,521,504,ok,0
34,1.133,1780168744,G21,101,78,ok,0
34,1.133,1780168744,D2,249,660,ok,1
34,1.133,1780168744,D1,121,686,ok,1
34,1.133,1780168744,D10,424,697,ok,1
34,1.133,1780168744,D9,313,844,ok,1
34,1.133,1780168744,D6,-1,591,ok,0
34,1.133,1780168744,D5,0,590,ok,0
34,1.133,1780168744,D7,-21,627,ok,0
34,1.133,1780168744,G15,521,503,interpolated,0
34,1.133,1780168744,G18,279,81,interpolated,0
34,1.133,1780168744,D8,0,589,interpolated,0
34,1.133,1780168744,G19,61,512,interpolated,0
34,1.133,1780168744,G20,61,512,interpolated,0
35,1.167,1780168744,G1,225,375,ok,1
35,1.167,1780168744,G2,384,289,ok,1
35,1.167,1780168744,G6,169,94,ok,0
35,1.167,1780168744,G3,162,215,ok,1
35,1.167,1780168744,G8,197,121,ok,0
35,1.167,1780168744,G7,249,99,ok,0
35,1.167,1780168744,G4,441,243,ok,1
35,1.167,1780168744,G11,222,148,ok,1
35,1.167,1780168744,G9,228,96,ok,0
35,1.167,1780168744,G10,416,139,ok,1
35,1.167,1780168744,G19,61,504,merged,0
35,1.167,1780168744,G12,274,81,ok,0
35,1.167,1780168744,G16,157,125,ok,0
35,1.167,1780168744,G13,122,78,ok,0
35,1.167,1780168744,G14,521,504,ok,0
35,1.167,1780168744,D2,250,660,ok,1
35,1.167,1780168744,D10,424,691,ok,1
35,1.167,1780168744,D1,121,686,ok,1
35,1.167,1780168744,D9,312,845,ok,1
35,1.167,1780168744,D6,-1,591,ok,0
35,1.167,1780168744,D5,0,590,ok,0
35,1.167,1780168744,D7,-21,627,ok,0
35,1.167,1780168744,G5,61,502,interpolated,0
35,1.167,1780168744,G15,521,503,interpolated,0
35,1.167,1780168744,G18,279,81,interpolated,0
35,1.167,1780168744,D8,0,589,interpolated,0
35,1.167,1780168744,G20,61,512,interpolated,0
35,1.167,1780168744,G21,101,78,interpolated,0
36,1.200,1780168744,G1,225,375,ok,1
36,1.200,1780168744,G2,385,282,ok,1
36,1.200,1780168744,G6,169,94,ok,0
36,1.200,1780168744,G3,162,213,ok,1
36,1.200,1780168744,G8,197,121,ok,0
36,1.200,1780168744,G7,249,99,ok,0
36,1.200,1780168744,G4,441,243,ok,1
36,1.200,1780168744,G19,62,506,merged,0
36,1.200,1780168744,G9,228,96,ok,0
36,1.200,1780168744,G12,274,81,ok,0
36,1.200,1780168744,G11,221,150,ok,1
36,1.200,1780168744,G10,417,139,ok,1
36,1.200,1780168744,G13,123,78,ok,0
36,1.200,1780168744,G14,521,505,ok,0
36,1.200,1780168744,G16,155,125,ok,0
36,1.200,1780168744,D2,251,660,ok,1
36,1.200,1780168744,D1,121,686,ok,1
36,1.200,1780168744,D10,422,685,ok,1
36,1.200,1780168744,D9,311,846,ok,1
36,1.200,1780168744,D5,0,590,ok,0
36,1.200,1780168744,D8,0,590,ok,0
36,1.200,1780168744,D7,-22,628,ok,0
36,1.200,1780168744,G5,61,502,interpolated,0
36,1.200,1780168744,D6,-1,591,interpolated,0
36,1.200,1780168744,G15,521,503,interpolated,0
36,1.200,1780168744,G18,279,81,interpolated,0
36,1.200,1780168744,G20,61,512,interpolated,0
36,1.200,1780168744,G21,101,78,interpolated,0
37,1.233,1780168744,G1,225,375,ok,1
37,1.233,1780168744,G2,384,282,ok,1
37,1.233,1780168744,G6,169,94,ok,0
37,1.233,1780168744,G3,162,214,ok,1
37,1.233,1780168744,G8,197,121,ok,0
37,1.233,1780168744,G7,249,99,ok,0
37,1.233,1780168744,G4,441,243,ok,1
37,1.233,1780168744,G19,62,506,merged,0
37,1.233,1780168744,G9,228,96,ok,0
37,1.233,1780168744,G12,274,81,ok,0
37,1.233,1780168744,G11,221,150,ok,1
37,1.233,1780168744,G10,417,139,ok,1
37,1.233,1780168744,G13,122,78,ok,0
37,1.233,1780168744,G15,521,503,ok,0
37,1.233,1780168744,G16,155,125,ok,0
37,1.233,1780168744,D2,251,660,ok,1
37,1.233,1780168744,D1,121,686,ok,1
37,1.233,1780168744,D10,422,685,ok,1
37,1.233,1780168744,D9,311,846,ok,1
37,1.233,1780168744,D5,0,590,ok,0
37,1.233,1780168744,D8,0,590,ok,0
37,1.233,1780168744,D7,-21,627,ok,0
37,1.233,1780168744,G5,61,502,interpolated,0
37,1.233,1780168744,G14,521,505,interpolated,0
37,1.233,1780168744,D6,-1,591,interpolated,0
37,1.233,1780168744,G18,279,81,interpolated,0
37,1.233,1780168744,G20,61,512,interpolated,0
37,1.233,1780168744,G21,101,78,interpolated,0
38,1.267,1780168744,G1,225,375,ok,1
38,1.267,1780168744,G2,382,277,ok,1
38,1.267,1780168744,G6,169,94,ok,0
38,1.267,1780168744,G3,161,213,ok,1
38,1.267,1780168744,G4,441,243,ok,1
38,1.267,1780168744,G8,197,121,ok,0
38,1.267,1780168744,G7,249,99,ok,0
38,1.267,1780168744,G19,62,508,merged,0
38,1.267,1780168744,G9,228,96,ok,0
38,1.267,1780168744,G10,417,141,ok,1
38,1.267,1780168744,G12,274,81,ok,0
38,1.267,1780168744,G11,221,150,ok,1
38,1.267,1780168744,G14,521,505,ok,0
38,1.267,1780168744,G16,154,125,ok,0
38,1.267,1780168744,G13,123,78,ok,0
38,1.267,1780168744,D2,251,659,ok,1
38,1.267,1780168744,D1,122,686,ok,1
38,1.267,1780168744,D9,310,846,ok,1
38,1.267,1780168744,D10,419,683,ok,1
38,1.267,1780168744,D6,0,589,ok,0
38,1.267,1780168744,D5,0,590,ok,0
38,1.267,1780168744,D7,-21,627,ok,0
38,1.267,1780168744,D8,0,590,ok,0
38,1.267,1780168744,D3,0,881,ok,0
38,1.267,1780168744,G5,61,502,interpolated,0
38,1.267,1780168744,G15,521,503,interpolated,0
38,1.267,1780168744,G18,279,81,interpolated,0
38,1.267,1780168744,G20,61,512,interpolated,0
38,1.267,1780168744,G21,101,78,interpolated,0
39,1.300,1780168744,G1,225,375,ok,1
39,1.300,1780168744,G2,379,276,ok,1
39,1.300,1780168744,G3,159,210,ok,1
39,1.300,1780168744,G6,169,94,ok,0
39,1.300,1780168744,G8,197,121,ok,0
39,1.300,1780168744,G4,442,242,ok,1
39,1.300,1780168744,G7,249,99,ok,0
39,1.300,1780168744,G10,418,139,ok,1
39,1.300,1780168744,G9,228,96,ok,0
39,1.300,1780168744,G19,62,510,merged,0
39,1.300,1780168744,G11,219,151,ok,1
39,1.300,1780168744,G12,274,81,ok,0
39,1.300,1780168744,G14,521,504,ok,0
39,1.300,1780168744,G16,151,124,ok,0
39,1.300,1780168744,G13,123,78,ok,0
39,1.300,1780168744,D2,252,657,ok,1
39,1.300,1780168744,D1,123,686,ok,1
39,1.300,1780168744,D9,309,851,ok,1
39,1.300,1780168744,D10,420,684,ok,1
39,1.300,1780168744,D6,0,589,ok,0
39,1.300,1780168744,D5,0,590,ok,0
39,1.300,1780168744,D8,0,590,ok,0
39,1.300,1780168744,D7,-21,626,ok,0
39,1.300,1780168744,G5,61,502,interpolated,0
39,1.300,1780168744,G15,521,503,interpolated,0
39,1.300,1780168744,G18,279,81,interpolated,0
39,1.300,1780168744,G20,61,512,interpolated,0
39,1.300,1780168744,G21,101,78,interpolated,0
39,1.300,1780168744,D3,0,881,interpolated,0
40,1.333,1780168744,G1,225,375,ok,1
40,1.333,1780168744,G2,376,274,ok,1
40,1.333,1780168744,G3,158,209,ok,1
40,1.333,1780168744,G6,169,94,ok,0
40,1.333,1780168744,G8,197,121,ok,0
40,1.333,1780168744,G4,442,242,ok,1
40,1.333,1780168744,G7,249,99,ok,0
40,1.333,1780168744,G10,419,139,ok,1
40,1.333,1780168744,G9,228,96,ok,0
40,1.333,1780168744,G11,217,150,ok,1
40,1.333,1780168744,G16,149,126,ok,1
40,1.333,1780168744,G19,62,511,merged,0
40,1.333,1780168744,G12,274,81,ok,0
40,1.333,1780168744,G13,124,78,ok,0
40,1.333,1780168744,G14,521,504,ok,0
40,1.333,1780168744,G20,64,520,ok,0
40,1.333,1780168744,G18,279,81,ok,0
40,1.333,1780168744,D1,124,686,ok,1
40,1.333,1780168744,D2,252,656,ok,1
40,1.333,1780168744,D10,418,685,ok,1
40,1.333,1780168744,D9,306,855,ok,1
40,1.333,1780168744,D8,-1,590,ok,0
40,1.333,1780168744,D5,0,590,ok,0
40,1.333,1780168744,D6,0,589,ok,0
40,1.333,1780168744,D7,-20,625,ok,0
40,1.333,1780168744,G5,61,502,interpolated,0
40,1.333,1780168744,G15,521,503,interpolated,0
40,1.333,1780168744,G21,101,78,interpolated,0
40,1.333,1780168744,D3,0,881,interpolated,0
41,1.367,1780168744,G1,225,375,ok,1
41,1.367,1780168744,G2,375,272,ok,1
41,1.367,1780168744,G6,169,94,ok,0
41,1.367,1780168744,G3,156,209,ok,1
41,1.367,1780168744,G8,197,120,ok,0
41,1.367,1780168744,G7,249,99,ok,0
41,1.367,1780168744,G4,442,242,ok,1
41,1.367,1780168744,G10,419,141,ok,1
41,1.367,1780168744,G16,148,128,ok,1
41,1.367,1780168744,G9,228,96,ok,0
41,1.367,1780168744,G11,215,150,ok,1
41,1.367,1780168744,G12,275,81,ok,0
41,1.367,1780168744,G19,62,512,merged,0
41,1.367,1780168744,G20,64,520,ok,0
41,1.367,1780168744,G13,124,78,ok,0
41,1.367,1780168744,G14,521,504,ok,0
41,1.367,1780168744,D1,126,685,ok,1
41,1.367,1780168744,D2,252,654,ok,1
41,1.367,1780168744,D10,417,685,ok,1
41,1.367,1780168744,D9,304,858,ok,1
41,1.367,1780168744,D8,-1,590,ok,0
41,1.367,1780168744,D5,0,590,ok,0
41,1.367,1780168744,D6,0,588,ok,0
41,1.367,1780168744,D7,-20,625,ok,0
41,1.367,1780168744,G5,61,502,interpolated,0
41,1.367,1780168744,G15,521,503,interpolated,0
41,1.367,1780168744,G18,279,81,interpolated,0
41,1.367,1780168744,G21,101,78,interpolated,0
41,1.367,1780168744,D3,0,881,interpolated,0
42,1.400,1780168744,G1,225,375,ok,1
42,1.400,1780168744,G2,373,269,ok,1
42,1.400,1780168744,G3,155,209,ok,1
42,1.400,1780168744,G6,169,94,ok,0
42,1.400,1780168744,G4,443,242,ok,1
42,1.400,1780168744,G7,249,99,ok,0
42,1.400,1780168744,G8,196,120,ok,0
42,1.400,1780168744,G16,147,127,ok,1
42,1.400,1780168744,G9,228,96,ok,0
42,1.400,1780168744,G10,420,141,ok,1
42,1.400,1780168744,G11,213,150,ok,1
42,1.400,1780168744,G12,275,81,ok,0
42,1.400,1780168744,G20,62,513,merged,0
42,1.400,1780168744,G13,123,79,ok,0
42,1.400,1780168744,G19,64,520,ok,0
42,1.400,1780168744,G14,521,504,ok,0
42,1.400,1780168744,D1,128,686,ok,1
42,1.400,1780168744,D2,253,652,ok,1
42,1.400,1780168744,D10,416,683,ok,1
42,1.400,1780168744,D8,-1,590,ok,0
42,1.400,1780168744,D9,301,861,ok,1
42,1.400,1780168744,D5,0,590,ok,0
42,1.400,1780168744,D6,0,589,ok,0
42,1.400,1780168744,G5,61,502,interpolated,0
42,1.400,1780168744,D7,-20,625,interpolated,0
42,1.400,1780168744,G15,521,503,interpolated,0
42,1.400,1780168744,G18,279,81,interpolated,0
42,1.400,1780168744,G21,101,78,interpolated,0
42,1.400,1780168744,D3,0,881,interpolated,0
43,1.433,1780168744,G1,225,375,ok,1
43,1.433,1780168744,G2,373,269,ok,1
43,1.433,1780168744,G3,155,209,ok,1
43,1.433,1780168744,G6,169,94,ok,0
43,1.433,1780168744,G4,443,242,ok,1
43,1.433,1780168744,G7,249,99,ok,0
43,1.433,1780168744,G8,196,120,ok,0
43,1.433,1780168744,G16,146,127,ok,1
43,1.433,1780168744,G9,228,96,ok,0
43,1.433,1780168744,G10,420,141,ok,1
43,1.433,1780168744,G11,213,150,ok,1
43,1.433,1780168744,G12,275,81,ok,0
43,1.433,1780168744,G19,62,513,merged,0
43,1.433,1780168744,G13,123,79,ok,0
43,1.433,1780168744,G20,64,520,ok,0
43,1.433,1780168744,G14,521,505,ok,0
43,1.433,1780168744,D1,128,686,ok,1
43,1.433,1780168744,D2,253,652,ok,1
43,1.433,1780168744,D10,416,683,ok,1
43,1.433,1780168744,D8,-1,590,ok,0
43,1.433,1780168744,D9,301,861,ok,1
43,1.433,1780168744,D5,0,590,ok,0
43,1.433,1780168744,D6,0,589,ok,0
43,1.433,1780168744,G5,61,502,interpolated,0
43,1.433,1780168744,D7,-20,625,interpolated,0
43,1.433,1780168744,G15,521,503,interpolated,0
43,1.433,1780168744,G18,279,81,interpolated,0
43,1.433,1780168744,G21,101,78,interpolated,0
43,1.433,1780168744,D3,0,881,interpolated,0
44,1.467,1780168744,G1,225,375,ok,1
44,1.467,1780168744,G2,372,265,ok,1
44,1.467,1780168744,G3,154,207,ok,1
44,1.467,1780168744,G4,442,242,ok,1
44,1.467,1780168744,G6,169,94,ok,0
44,1.467,1780168744,G7,249,99,ok,0
44,1.467,1780168744,G8,196,120,ok,0
44,1.467,1780168744,G16,146,126,ok,1
44,1.467,1780168744,G9,228,96,ok,0
44,1.467,1780168744,G10,421,141,ok,1
44,1.467,1780168744,G20,62,513,merged,0
44,1.467,1780168744,G11,211,149,ok,1
44,1.467,1780168744,G12,275,81,ok,0
44,1.467,1780168744,G13,124,78,ok,0
44,1.467,1780168744,G19,64,520,ok,0
44,1.467,1780168744,G14,521,505,ok,0
44,1.467,1780168744,D1,129,685,ok,1
44,1.467,1780168744,D10,415,683,ok,1
44,1.467,1780168744,D2,253,650,ok,1
44,1.467,1780168744,D9,298,863,ok,1
44,1.467,1780168744,D8,-1,590,ok,0
44,1.467,1780168744,D6,0,589,ok,0
44,1.467,1780168744,D7,-21,626,ok,0
44,1.467,1780168744,G5,61,502,interpolated,0
44,1.467,1780168744,D5,0,590,interpolated,0
